hgnc_id,symbol,ensembl_gene_id,class,name,kinase_com_name
HGNC:2730,DDR1,ENSG00000204580,Light,discoidin domain receptor tyrosine kinase 1,DDR1
HGNC:2731,DDR2,ENSG00000162733,Light,discoidin domain receptor tyrosine kinase 2,DDR2
HGNC:2933,DMPK,ENSG00000104936,Light,DM1 protein kinase,DMPK1
HGNC:29043,DSTYK,ENSG00000133059,Dark,dual serine/threonine and tyrosine protein kinase,SgK496
HGNC:3091,DYRK1A,ENSG00000157540,Light,dual specificity tyrosine phosphorylation regulated kinase 1A,DYRK1A
HGNC:3092,DYRK1B,ENSG00000105204,Dark,dual specificity tyrosine phosphorylation regulated kinase 1B,DYRK1B
HGNC:3093,DYRK2,ENSG00000127334,Dark,dual specificity tyrosine phosphorylation regulated kinase 2,DYRK2
HGNC:3094,DYRK3,ENSG00000143479,Dark,dual specificity tyrosine phosphorylation regulated kinase 3,DYRK3
HGNC:3095,DYRK4,ENSG00000010219,Dark,dual specificity tyrosine phosphorylation regulated kinase 4,DYRK4
HGNC:24615,EEF2K,ENSG00000103319,Dark,eukaryotic elongation factor 2 kinase,eEF2K
HGNC:3236,EGFR,ENSG00000146648,Light,epidermal growth factor receptor,EGFR
HGNC:24921,EIF2AK1,ENSG00000086232,Light,eukaryotic translation initiation factor 2 alpha kinase 1,HRI
HGNC:9437,EIF2AK2,ENSG00000055332,Light,eukaryotic translation initiation factor 2 alpha kinase 2,PKR
HGNC:3255,EIF2AK3,ENSG00000172071,Light,eukaryotic translation initiation factor 2 alpha kinase 3,PEK
HGNC:19687,EIF2AK4,ENSG00000128829,Light,eukaryotic translation initiation factor 2 alpha kinase 4,GCN2
HGNC:3385,EPHA1,ENSG00000146904,Light,EPH receptor A1,EphA1
HGNC:3386,EPHA2,ENSG00000142627,Light,EPH receptor A2,EphA2
HGNC:3387,EPHA3,ENSG00000044524,Light,EPH receptor A3,EphA3
HGNC:3388,EPHA4,ENSG00000116106,Light,EPH receptor A4,EphA4
HGNC:3389,EPHA5,ENSG00000145242,Light,EPH receptor A5,EphA5
HGNC:19296,EPHA6,ENSG00000080224,Light,EPH receptor A6,EphA6
HGNC:3390,EPHA7,ENSG00000135333,Light,EPH receptor A7,EphA7
HGNC:3391,EPHA8,ENSG00000070886,Light,EPH receptor A8,EphA8
HGNC:19987,EPHA10,ENSG00000183317,Light,EPH receptor A10,EphA10
HGNC:3392,EPHB1,ENSG00000154928,Light,EPH receptor B1,EphB1
HGNC:3393,EPHB2,ENSG00000133216,Light,EPH receptor B2,EphB2
HGNC:3394,EPHB3,ENSG00000182580,Light,EPH receptor B3,EphB3
HGNC:3395,EPHB4,ENSG00000196411,Light,EPH receptor B4,EphB4
HGNC:3396,EPHB6,ENSG00000106123,Light,EPH receptor B6,EphB6
HGNC:3430,ERBB2,ENSG00000141736,Light,erb-b2 receptor tyrosine kinase 2,ErbB2
HGNC:3431,ERBB3,ENSG00000065361,Light,erb-b2 receptor tyrosine kinase 3,ErbB3
HGNC:3432,ERBB4,ENSG00000178568,Light,erb-b2 receptor tyrosine kinase 4,ErbB4
HGNC:3449,ERN1,ENSG00000178607,Light,endoplasmic reticulum to nucleus signaling 1,IRE1
HGNC:16942,ERN2,ENSG00000134398,Dark,endoplasmic reticulum to nucleus signaling 2,IRE2
HGNC:24676,FASTK,ENSG00000164896,Light,Fas activated serine/threonine kinase,FASTK
HGNC:3655,FER,ENSG00000151422,Light,FER tyrosine kinase,FER
HGNC:3657,FES,ENSG00000182511,Light,"FES proto-oncogene, tyrosine kinase",FES
HGNC:3688,FGFR1,ENSG00000077782,Light,fibroblast growth factor receptor 1,FGFR1
HGNC:3689,FGFR2,ENSG00000066468,Light,fibroblast growth factor receptor 2,FGFR2
HGNC:3690,FGFR3,ENSG00000068078,Light,fibroblast growth factor receptor 3,FGFR3
HGNC:3691,FGFR4,ENSG00000160867,Light,fibroblast growth factor receptor 4,FGFR4
HGNC:3697,FGR,ENSG00000000938,Light,"FGR proto-oncogene, Src family tyrosine kinase",FGR
HGNC:3763,FLT1,ENSG00000102755,Light,fms related tyrosine kinase 1,FLT1
HGNC:3765,FLT3,ENSG00000122025,Light,fms related tyrosine kinase 3,FLT3
HGNC:3767,FLT4,ENSG00000037280,Light,fms related tyrosine kinase 4,FLT4
HGNC:3955,FRK,ENSG00000111816,Light,fyn related Src family tyrosine kinase,FRK
HGNC:4037,FYN,ENSG00000010810,Light,"FYN proto-oncogene, Src family tyrosine kinase",FYN
HGNC:4113,GAK,ENSG00000178950,Light,cyclin G associated kinase,GAK
HGNC:10013,GRK1,ENSG00000185974,Light,G protein-coupled receptor kinase 1,RHOK
HGNC:289,GRK2,ENSG00000173020,Light,G protein-coupled receptor kinase 2,BARK1
HGNC:290,GRK3,ENSG00000100077,Light,G protein-coupled receptor kinase 3,BARK2
HGNC:4543,GRK4,ENSG00000125388,Light,G protein-coupled receptor kinase 4,GPRK4
HGNC:4544,GRK5,ENSG00000198873,Light,G protein-coupled receptor kinase 5,GPRK5
HGNC:4545,GRK6,ENSG00000198055,Light,G protein-coupled receptor kinase 6,GPRK6
HGNC:17031,GRK7,ENSG00000114124,Light,G protein-coupled receptor kinase 7,GPRK7
HGNC:4616,GSK3A,ENSG00000105723,Light,glycogen synthase kinase 3 alpha,GSK3A
HGNC:4617,GSK3B,ENSG00000082701,Light,glycogen synthase kinase 3 beta,GSK3B
HGNC:4688,GUCY2C,ENSG00000070019,Light,guanylate cyclase 2C,HSER
HGNC:4689,GUCY2D,ENSG00000132518,Light,"guanylate cyclase 2D, retinal",CYGD
HGNC:4691,GUCY2F,ENSG00000101890,Light,"guanylate cyclase 2F, retinal",CYGF
HGNC:19682,HASPIN,ENSG00000177602,Light,histone H3 associated protein kinase,Haspin
HGNC:4840,HCK,ENSG00000101336,Light,"HCK proto-oncogene, Src family tyrosine kinase",HCK
HGNC:19006,HIPK1,ENSG00000163349,Dark,homeodomain interacting protein kinase 1,HIPK1
HGNC:14402,HIPK2,ENSG00000064393,Light,homeodomain interacting protein kinase 2,HIPK2
HGNC:4915,HIPK3,ENSG00000110422,Dark,homeodomain interacting protein kinase 3,HIPK3
HGNC:19007,HIPK4,ENSG00000160396,Dark,homeodomain interacting protein kinase 4,HIPK4
HGNC:30171,HSPB8,ENSG00000152137,Light,heat shock protein family B (small) member 8,H11
HGNC:13326,HUNK,ENSG00000142149,Light,hormonally up-regulated Neu-associated kinase,HUNK
HGNC:21219,ICK,ENSG00000112144,Dark,intestinal cell kinase,ICK
HGNC:5465,IGF1R,ENSG00000140443,Light,insulin like growth factor 1 receptor,IGF1R
HGNC:5960,IKBKB,ENSG00000104365,Light,inhibitor of nuclear factor kappa B kinase subunit beta,IKKb
HGNC:14552,IKBKE,ENSG00000263528,Light,inhibitor of nuclear factor kappa B kinase subunit epsilon,IKKe
HGNC:6040,ILK,ENSG00000166333,Light,integrin linked kinase,ILK
HGNC:6091,INSR,ENSG00000171105,Light,insulin receptor,INSR
HGNC:6093,INSRR,ENSG00000027644,Light,insulin receptor related receptor,IRR
HGNC:6112,IRAK1,ENSG00000184216,Light,interleukin 1 receptor associated kinase 1,IRAK1
HGNC:6113,IRAK2,ENSG00000134070,Light,interleukin 1 receptor associated kinase 2,IRAK2
HGNC:17020,IRAK3,ENSG00000090376,Light,interleukin 1 receptor associated kinase 3,IRAK3
HGNC:17967,IRAK4,ENSG00000198001,Light,interleukin 1 receptor associated kinase 4,IRAK4
HGNC:6171,ITK,ENSG00000113263,Light,IL2 inducible T cell kinase,ITK
HGNC:6190,JAK1,ENSG00000162434,Light,Janus kinase 1,JAK1
HGNC:6192,JAK2,ENSG00000096968,Light,Janus kinase 2,JAK2
HGNC:6193,JAK3,ENSG00000105639,Light,Janus kinase 3,JAK3
HGNC:4814,KALRN,ENSG00000160145,Light,kalirin RhoGEF kinase,Trad
HGNC:6307,KDR,ENSG00000128052,Light,kinase insert domain receptor,KDR
HGNC:6342,KIT,ENSG00000157404,Light,KIT proto-oncogene receptor tyrosine kinase,KIT
HGNC:6465,KSR1,ENSG00000141068,Light,kinase suppressor of ras 1,KSR1
HGNC:18610,KSR2,ENSG00000171435,Light,kinase suppressor of ras 2,KSR2
HGNC:6514,LATS1,ENSG00000131023,Light,large tumor suppressor kinase 1,LATS1
HGNC:6515,LATS2,ENSG00000150457,Light,large tumor suppressor kinase 2,LATS2
HGNC:6524,LCK,ENSG00000182866,Light,"LCK proto-oncogene, Src family tyrosine kinase",LCK
HGNC:6613,LIMK1,ENSG00000106683,Light,LIM domain kinase 1,LIMK1
HGNC:6614,LIMK2,ENSG00000182541,Light,LIM domain kinase 2,LIMK2
HGNC:17880,LMTK2,ENSG00000164715,Dark,lemur tyrosine kinase 2,LMR2
HGNC:19295,LMTK3,ENSG00000142235,Dark,lemur tyrosine kinase 3,LMR3
HGNC:18608,LRRK1,ENSG00000154237,Dark,leucine rich repeat kinase 1,LRRK1
HGNC:18618,LRRK2,ENSG00000188906,Light,leucine rich repeat kinase 2,LRRK2
HGNC:6721,LTK,ENSG00000062524,Dark,leukocyte receptor tyrosine kinase,LTK
HGNC:6735,LYN,ENSG00000254087,Light,"LYN proto-oncogene, Src family tyrosine kinase",LYN
HGNC:6816,MAK,ENSG00000111837,Light,male germ cell associated kinase,MAK
HGNC:6840,MAP2K1,ENSG00000169032,Light,mitogen-activated protein kinase kinase 1,MAP2K1
HGNC:6842,MAP2K2,ENSG00000126934,Light,mitogen-activated protein kinase kinase 2,MAP2K2
HGNC:6843,MAP2K3,ENSG00000034152,Light,mitogen-activated protein kinase kinase 3,MAP2K3
HGNC:6844,MAP2K4,ENSG00000065559,Light,mitogen-activated protein kinase kinase 4,MAP2K4
HGNC:6845,MAP2K5,ENSG00000137764,Light,mitogen-activated protein kinase kinase 5,MAP2K5
HGNC:6846,MAP2K6,ENSG00000108984,Light,mitogen-activated protein kinase kinase 6,MAP2K6
HGNC:6847,MAP2K7,ENSG00000076984,Light,mitogen-activated protein kinase kinase 7,MAP2K7
HGNC:6848,MAP3K1,ENSG00000095015,Light,mitogen-activated protein kinase kinase kinase 1,MAP3K1
HGNC:6854,MAP3K2,ENSG00000169967,Light,mitogen-activated protein kinase kinase kinase 2,MAP3K2
HGNC:6855,MAP3K3,ENSG00000198909,Light,mitogen-activated protein kinase kinase kinase 3,MAP3K3
HGNC:6856,MAP3K4,ENSG00000085511,Light,mitogen-activated protein kinase kinase kinase 4,MAP3K4
HGNC:6857,MAP3K5,ENSG00000197442,Light,mitogen-activated protein kinase kinase kinase 5,MAP3K5
HGNC:6858,MAP3K6,ENSG00000142733,Light,mitogen-activated protein kinase kinase kinase 6,MAP3K6
HGNC:6859,MAP3K7,ENSG00000135341,Light,mitogen-activated protein kinase kinase kinase 7,TAK1
HGNC:6860,MAP3K8,ENSG00000107968,Light,mitogen-activated protein kinase kinase kinase 8,COT
HGNC:6861,MAP3K9,ENSG00000006432,Light,mitogen-activated protein kinase kinase kinase 9,MLK1
HGNC:6849,MAP3K10,ENSG00000130758,Dark,mitogen-activated protein kinase kinase kinase 10,MLK2
HGNC:6850,MAP3K11,ENSG00000173327,Light,mitogen-activated protein kinase kinase kinase 11,MLK3
HGNC:6851,MAP3K12,ENSG00000139625,Light,mitogen-activated protein kinase kinase kinase 12,DLK
HGNC:6852,MAP3K13,ENSG00000073803,Light,mitogen-activated protein kinase kinase kinase 13,LZK
HGNC:6853,MAP3K14,ENSG00000006062,Dark,mitogen-activated protein kinase kinase kinase 14,NIK
HGNC:31689,MAP3K15,ENSG00000180815,Dark,mitogen-activated protein kinase kinase kinase 15,MAP3K7
HGNC:26249,MAP3K19,ENSG00000176601,Light,mitogen-activated protein kinase kinase kinase 19,MAP3K8
HGNC:17797,MAP3K20,ENSG00000091436,Light,mitogen-activated protein kinase kinase kinase 20,ZAK
HGNC:29798,MAP3K21,ENSG00000143674,Dark,mitogen-activated protein kinase kinase kinase 21,MLK4
HGNC:6863,MAP4K1,ENSG00000104814,Light,mitogen-activated protein kinase kinase kinase kinase 1,HPK1
HGNC:6864,MAP4K2,ENSG00000168067,Light,mitogen-activated protein kinase kinase kinase kinase 2,GCK
HGNC:6865,MAP4K3,ENSG00000011566,Light,mitogen-activated protein kinase kinase kinase kinase 3,KHS2
HGNC:6866,MAP4K4,ENSG00000071054,Light,mitogen-activated protein kinase kinase kinase kinase 4,HGK
HGNC:6867,MAP4K5,ENSG00000012983,Light,mitogen-activated protein kinase kinase kinase kinase 5,KHS1
HGNC:6871,MAPK1,ENSG00000100030,Light,mitogen-activated protein kinase 1,Erk2
HGNC:6877,MAPK3,ENSG00000102882,Light,mitogen-activated protein kinase 3,Erk1
HGNC:6878,MAPK4,ENSG00000141639,Dark,mitogen-activated protein kinase 4,Erk4
HGNC:6879,MAPK6,ENSG00000069956,Light,mitogen-activated protein kinase 6,Erk3
HGNC:6880,MAPK7,ENSG00000166484,Light,mitogen-activated protein kinase 7,Erk5
HGNC:6881,MAPK8,ENSG00000107643,Light,mitogen-activated protein kinase 8,JNK1
HGNC:6886,MAPK9,ENSG00000050748,Light,mitogen-activated protein kinase 9,JNK2
HGNC:6872,MAPK10,ENSG00000109339,Light,mitogen-activated protein kinase 10,JNK3
HGNC:6873,MAPK11,ENSG00000185386,Light,mitogen-activated protein kinase 11,p38b
HGNC:6874,MAPK12,ENSG00000188130,Light,mitogen-activated protein kinase 12,p38g
HGNC:6875,MAPK13,ENSG00000156711,Light,mitogen-activated protein kinase 13,p38d
HGNC:6876,MAPK14,ENSG00000112062,Light,mitogen-activated protein kinase 14,p38a
HGNC:24667,MAPK15,ENSG00000181085,Dark,mitogen-activated protein kinase 15,Erk7
HGNC:6887,MAPKAPK2,ENSG00000162889,Light,mitogen-activated protein kinase-activated protein kinase 2,MAPKAPK2
HGNC:6888,MAPKAPK3,ENSG00000114738,Light,mitogen-activated protein kinase-activated protein kinase 3,MAPKAPK3
HGNC:6889,MAPKAPK5,ENSG00000089022,Light,mitogen-activated protein kinase-activated protein kinase 5,MAPKAPK5
HGNC:6896,MARK1,ENSG00000116141,Dark,microtubule affinity regulating kinase 1,MARK1
HGNC:3332,MARK2,ENSG00000072518,Light,microtubule affinity regulating kinase 2,MARK2
HGNC:6897,MARK3,ENSG00000075413,Dark,microtubule affinity regulating kinase 3,MARK3
HGNC:13538,MARK4,ENSG00000007047,Dark,microtubule affinity regulating kinase 4,MARK4
HGNC:19034,MAST1,ENSG00000105613,Light,microtubule associated serine/threonine kinase 1,MAST1
HGNC:19035,MAST2,ENSG00000086015,Dark,microtubule associated serine/threonine kinase 2,MAST2
HGNC:19036,MAST3,ENSG00000099308,Dark,microtubule associated serine/threonine kinase 3,MAST3
HGNC:19037,MAST4,ENSG00000069020,Dark,microtubule associated serine/threonine kinase family member 4,MAST4
HGNC:19042,MASTL,ENSG00000120539,Light,microtubule associated serine/threonine kinase like,MASTL
HGNC:6906,MATK,ENSG00000007264,Light,megakaryocyte-associated tyrosine kinase,CTK
HGNC:16870,MELK,ENSG00000165304,Light,maternal embryonic leucine zipper kinase,MELK
HGNC:7027,MERTK,ENSG00000153208,Light,"MER proto-oncogene, tyrosine kinase",MER
HGNC:7029,MET,ENSG00000105976,Light,"MET proto-oncogene, receptor tyrosine kinase",MET
HGNC:17565,MINK1,ENSG00000141503,Light,misshapen like kinase 1,MINK
HGNC:7110,MKNK1,ENSG00000079277,Dark,MAP kinase interacting serine/threonine kinase 1,MNK1
HGNC:7111,MKNK2,ENSG00000099875,Dark,MAP kinase interacting serine/threonine kinase 2,MNK2
HGNC:26617,MLKL,ENSG00000168404,Light,mixed lineage kinase domain like pseudokinase,MLKL
HGNC:9833,MOK,ENSG00000080823,Light,MOK protein kinase,MOK
HGNC:7199,MOS,ENSG00000172680,Light,"MOS proto-oncogene, serine/threonine kinase",MOS
HGNC:7381,MST1R,ENSG00000164078,Light,macrophage stimulating 1 receptor,RON
HGNC:3942,MTOR,ENSG00000198793,Light,mechanistic target of rapamycin kinase,FRAP
HGNC:7525,MUSK,ENSG00000030304,Light,muscle associated receptor tyrosine kinase,MUSK
HGNC:7590,MYLK,ENSG00000065534,Light,myosin light chain kinase,smMLCK
HGNC:16243,MYLK2,ENSG00000101306,Light,myosin light chain kinase 2,skMLCK
HGNC:29826,MYLK3,ENSG00000140795,Light,myosin light chain kinase 3,caMLCK
HGNC:27972,MYLK4,ENSG00000145949,Light,myosin light chain kinase family member 4,SgK085
HGNC:7601,MYO3A,ENSG00000095777,Light,myosin IIIA,MYO3A
HGNC:15576,MYO3B,ENSG00000071909,Light,myosin IIIB,MYO3B
HGNC:7744,NEK1,ENSG00000137601,Dark,NIMA related kinase 1,NEK1
HGNC:7745,NEK2,ENSG00000117650,Light,NIMA related kinase 2,NEK2
HGNC:7746,NEK3,ENSG00000136098,Dark,NIMA related kinase 3,NEK3
HGNC:11399,NEK4,ENSG00000114904,Dark,NIMA related kinase 4,NEK4
