name,kinase,chemical_name,CHEBI,smiles,source,acquire_link,data_link,chemical_formula,molecular_weight,cLogP,outside_link
PA-16-0081C,HIPK4,"N,1,4,4-tetramethyl-8-((2-methyl-4-(4-methylpiperazin-1-yl)phenyl)amino)-4,5-dihydro-1H-pyrazolo[4,3-h]quinazoline-3-carboxamide",144673,CN(CC1)CCN1C2=CC=C(NC3=NC=C(CC(C)(C)C4=C5N(C)N=C4C(NC)=O)C5=N3)C(C)=C2,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn20715375,C26H34N8O,474.61,1.427,
PFE-PKIS 18,MAP3K10,1-isopropyl-5-((4-((3-(methylsulfonyl)benzyl)amino)-5-(trifluoromethyl)pyrimidin-2-yl)amino)indolin-2-one,144783,CS(C1=CC(CNC2=NC(NC3=CC=C4N(C(CC4=C3)=O)C(C)C)=NC=C2C(F)(F)F)=CC=C1)(=O)=O,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn20715376,C24H24F3N5O3S,519.54,0.514,
SB-245391,STK32A,"2-([1,1'-biphenyl]-4-yloxy)-4-(4-(4-fluorophenyl)-1-(piperidin-4-yl)-1H-imidazol-5-yl)pyrimidine",144676,FC1=CC=C(C2=C(C3=NC(OC4=CC=C(C5=CC=CC=C5)C=C4)=NC=C3)N(C6CCNCC6)C=N2)C=C1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn20715377,C30H26FN5O,491.21,4.27,
SB-284851,STK32B,"2-(3,5-dimethylphenoxy)-4-(4-(4-fluorophenyl)-1-(piperidin-4-yl)-1H-imidazol-5-yl)pyrimidine",144677,CC1=CC(C)=CC(OC2=NC=CC(C3=C(C4=CC=C(F)C=C4)N=CN3C5CCNCC5)=N2)=C1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn20715378,C26H26FN5O,443.53,3.38,
SGC-STK17B-1,STK17B,"2-((6-(benzo[b]thiophen-2-yl)thieno[3,2-d]pyrimidin-4-yl)thio)acetic acid",156442,O=C(O)CSC1=C2C(C=C(C3=CC(C=CC=C4)=C4S3)S2)=NC=N1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,,C16H10N2O2S3,358.46,4,https://www.thesgc.org/chemical-probes/SGC-STK17B-1
SGC-CLK-1,CLK4,"N-(3-methoxy-5-(trifluoromethyl)phenyl)-4-(6-methoxypyrazolo[1,5-b]pyridazin-3-yl)pyrimidin-2-amine",156443,COC1=NN2N=CC(C3=NC(NC4=CC(C(F)(F)F)=CC(OC)=C4)=NC=C3)=C2C=C1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,,C19H15F3N6O2,416.4,3.42,https://www.thesgc.org/chemical-probes/SGC-CLK-1
SGC-CAMKK2-1,CAMKK2,"2-cyclopentyl-4-(5-(m-tolyl)furo[2,3-b]pyridin-3-yl)benzoic acid",156444,CC1=CC=CC(C2=CC(C(C3=CC(C4CCCC4)=C(C(O)=O)C=C3)=CO5)=C5N=C2)=C1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,,C26H23NO3,397.5,5.53,https://www.thesgc.org/chemical-probes/SGC-CAMKK2-1
SGC-CAMKK2-1,CAMKK1,"2-cyclopentyl-4-(5-(m-tolyl)furo[2,3-b]pyridin-3-yl)benzoic acid",156444,CC1=CC=CC(C2=CC(C(C3=CC(C4CCCC4)=C(C(O)=O)C=C3)=CO5)=C5N=C2)=C1,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,,C26H23NO3,397.5,5.53,https://www.thesgc.org/chemical-probes/SGC-CAMKK2-1
SGC-CK2-1,CSNK2A2,"N-(5-((3-cyano-7-(cyclopropylamino)pyrazolo[1,5-a]pyrimidin-5-yl)amino)-2-methylphenyl)propionamide",156441,CC1=CC=C(NC2=NC3=C(C#N)C=NN3C(NC4CC4)=C2)C=C1NC(CC)=O,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,,C20H21N7O,375.44,1.94,https://www.thesgc.org/chemical-probes/SGC-CK2-1
BI00048423,PIP4K2C,"1-((1H-imidazol-2-yl)methyl)-3-(1-(2-chlorophenyl)-3-(pyridin-3-yl)-4,5-dihydro-1H-thiazolo[4,5-g]indazol-7-yl)urea",156469,ClC1=CC=CC=C1N2N=C(C3=CC=CN=C3)C4=C2C5=C(CC4)N=C(NC(NCC6=NC=CN6)=O)S5,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn22360897,C24H19ClN8OS,502.98,2.257,
AA-CS-1-002,STK17A,"N-(3-((5-cyclopropyl-2-((3-methyl-1-(2,2,2-trifluoroethyl)-1H-pyrazol-4-yl)amino)pyrimidin-4-yl)amino)propyl)cyclobutanecarboxamide",156468,CC1=NN(CC(F)(F)F)C=C1NC=2N=CC(C3CC3)=C(NCCCNC(=O)C4CCC4)N2,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn22360931,C21H28F3N7O,451.5,0.163,
CAF333,NEK5,"-(6-ethoxypyrazolo[1,5-b]pyridazin-3-yl)-N-phenylpyrimidin-2-amine",144674,CCOC(C=C1)=NN2C1=C(C3=CC=NC(NC4=CC=CC=C4)=N3)C=N2,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn23585879,C18H16N6O,332.37,2.555,
AKI00000020a,WEE2,"6-(2,6-dichlorophenyl)-2-((4-morpholinophenyl)amino)imidazo[1,2-a]pyrimido[5,4-e]pyrimidin-5(6H)-one",39790,O=C(N(C1=C(Cl)C=CC=C1Cl)C2=NC=CN23)C4=C3N=C(NC5=CC=C(N6CCOCC6)C=C5)N=C4,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn25557669,C24H19Cl2N7O2,508.36,1.803,
AA-CS-3-015,PIP5K1C,"4-(2-amino-6,7-dihydro-5H-pyrimido[5,4-c]carbazol-10-yl)-2-methylbut-3-yn-2-ol",194086,C=1C2=C(C=CC1C#CC(C)(C)O)NC3=C2C4=C(CC3)C=NC(=N4)N,SGC-UNC,https://www.sgc-unc.org/request-idg-tools,https://www.synapse.org/#!Synapse:syn46976164,C19H18N4O,318.38,-0.017,
